!SESSION 2025-04-28 17:31:52.018 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-28 17:32:26.359
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.799
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.799
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.829
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.830
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.831
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:34.831
!MESSAGE XSCT Command: [setws C:/Users/lukej/ECE_385/Final_Project/final/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:38.781
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:38.782
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:38.782
!MESSAGE XSCT command with result: [setws C:/Users/lukej/ECE_385/Final_Project/final/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:32:38.793
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 17:33:56.903
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:20.656
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:21.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:21.220
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:34:21.223
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/lukej/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11659986977103485123/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:18.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:18.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:18.496
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:18.496
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:18.500
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.509
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.510
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.533
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.533
!MESSAGE XSCT Command: [dow C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/Debug/v1final.elf], Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.583
!MESSAGE XSCT command with result: [dow C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/Debug/v1final.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.606
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.627
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.635
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.644
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-173

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:50:21.644
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-173

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:14.369
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:14.369
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:14.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:14.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-30 21:51:14.375
!MESSAGE Generating MD5 hash for file: C:\Users\lukej\ECE_385\Final_Project\final\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:14.375
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:14.381
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-04-30 21:51:14.683
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:17.071
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:17.076
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:17.076
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:17.081
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-30 21:51:17.081
!MESSAGE Generating MD5 hash for file: C:\Users\lukej\ECE_385\Final_Project\final\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:17.084
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:17.086
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-04-30 21:51:17.677
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:34.213
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:34.217
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:34.217
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:34.220
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-30 21:51:34.222
!MESSAGE Generating MD5 hash for file: C:\Users\lukej\ECE_385\Final_Project\final\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:34.223
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:34.224
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-30 21:51:35.471
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:42.001
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY org.eclipse.tcf 4 0 2025-04-30 21:51:44.108
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.157
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.298
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.301
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.301
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.302
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.326
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.364
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.379
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.401
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.402
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000002A" && level == 0}], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.411
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000002A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.417
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.418
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.450
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.482
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:44.484
!MESSAGE XSCT Command: [fpga -file C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:45.744
!MESSAGE XSCT command with result: [fpga -file C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:45.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:45.794
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_v1final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-30 21:51:45.794
